AF3,AF4,F3,F4,F7,F8,FC5,FC6,O1,O2,P7,P8,T7,T8,time
0.00014529097007760135,0.00010660620612003855,0.0001895255130786863,0.0003084618113433574,-0.0008954302815303145,0.0002709598370897008,5.1567863729748005e-05,0.00031093706651545185,6.097551838331227e-05,-0.00025392208816417785,-0.00012745201465280218,-0.00011003836758686755,-0.00012720770864081045,6.972567421646983e-05,0.0
0.00014529097007911682,0.00010660620612115961,0.00018952551308020507,0.0003084618113445122,-0.0008954302815290576,0.0002709598370912196,5.156786373090527e-05,0.00031093706651697065,6.0975518384642495e-05,-0.00025392208816302306,-0.0001274520146515109,-0.00011003836758574649,-0.00012720770863956424,6.972567421785335e-05,0.0078125
0.00014529097007993648,0.00010660620612237724,0.00018952551308119153,0.00030846181134553763,-0.0008954302815277211,0.000270959837092206,5.1567863732088574e-05,0.0003109370665179571,6.0975518385757834e-05,-0.0002539220881619976,-0.00012745201465040408,-0.00011003836758452886,-0.0001272077086383147,6.972567421877569e-05,0.015625
0.00014529097007929525,0.000106606206121772,0.0001895255130806332,0.0003084618113451085,-0.0008954302815284716,0.0002709598370916477,5.1567863731447275e-05,0.0003109370665173988,6.097551838532246e-05,-0.00025392208816242675,-0.00012745201465109583,-0.0001100383675851341,-0.00012720770863883457,6.972567421813006e-05,0.0234375
0.0001452909700792676,0.0001066062061217842,0.00018952551308057782,0.00030846181134496056,-0.0008954302815284822,0.0002709598370915923,5.15678637312589e-05,0.0003109370665173434,6.097551838508477e-05,-0.0002539220881625747,-0.00012745201465104973,-0.00011003836758512189,-0.0001272077086391054,6.97256742179917e-05,0.03125
0.00014529097008055946,0.00010660620612313225,0.0001895255130818098,0.00030846181134619027,-0.0008954302815272023,0.0002709598370928243,5.156786373270068e-05,0.0003109370665185754,6.0975518386412834e-05,-0.000253922088161345,-0.00012745201464971234,-0.00011003836758377385,-0.000127207708637664,6.972567421942133e-05,0.0390625
0.00014529097008067758,0.00010660620612330511,0.0001895255130820672,0.00030846181134640564,-0.0008954302815270056,0.00027095983709308173,5.156786373305356e-05,0.00031093706651883277,6.097551838660821e-05,-0.00025392208816112967,-0.00012745201464957397,-0.00011003836758360099,-0.0001272077086374714,6.972567421959427e-05,0.046875
0.0001452909700794081,0.00010660620612192518,0.0001895255130806592,0.0003084618113450337,-0.0008954302815284236,0.00027095983709167373,5.1567863731558453e-05,0.00031093706651742477,6.0975518385238386e-05,-0.00025392208816250156,-0.00012745201465098056,-0.00011003836758498092,-0.00012720770863887144,6.972567421819923e-05,0.0546875
0.0001452909700782733,0.00010660620612072864,0.00018952551307948142,0.00030846181134403097,-0.0008954302815297106,0.0002709598370904959,5.156786373054812e-05,0.000310937066516247,6.097551838397718e-05,-0.0002539220881635043,-0.00012745201465215653,-0.00011003836758617746,-0.00012720770863987356,6.972567421711547e-05,0.0625
0.000145290970079052,0.0001066062061215803,0.00018952551308034062,0.00030846181134477056,-0.0008954302815287616,0.00027095983709135514,5.1567863731288494e-05,0.0003109370665171062,6.0975518384823584e-05,-0.0002539220881627647,-0.0001274520146512342,-0.0001100383675853258,-0.00012720770863918607,6.972567421776112e-05,0.0703125
