AF3,AF4,F3,F4,F7,F8,FC5,FC6,O1,O2,P7,P8,T7,T8,time
0.43760647194157276,-0.5053495153319144,3.7761346539921057,-1.7320801350912822,0.4129111849032583,0.3528544816612163,-5.947634680899669,0.9248884848781372,2.306386759363679,-9.20255263574032,2.5317577467066945,5.9060245644907665,2.1378033757756643,-1.395403759044103,0.0
1.188715223956315,-2.2153358250210924,1.4825195844175507,0.5659935343378107,0.3704618620528613,0.6261711169572133,-4.962482114239012,0.6295821934075926,2.748799051496544,-3.86178340640085,1.3917560267875906,2.0309016769333064,0.7132131317106247,-0.707822046015161,0.0078125
2.049406506811287,-6.005452429697609,-0.26869237705341836,2.8811228389239294,-0.11952101289808727,0.9736185995140639,-0.44001907125633805,-0.35784782435322543,0.4114994970569938,2.4658583465994286,0.5690127703198304,-2.2036759647877266,-0.17023959576963332,0.21404725613632086,0.015625
1.4414141381337449,-5.754218216998224,-0.39625192745798105,2.5622216762157475,-0.5485047264536618,0.9067146716076578,3.3373851831383785,-1.4472497313906123,-3.706957120135351,5.034713572335186,1.176125704868453,-3.4769406241426584,0.1915884130557697,0.6802060237528386,0.0234375
-1.3777244866072842,2.9616860178204374,-1.0947246320681827,-0.17899882450964757,-0.3319829515915252,-0.14718525476666114,3.0045884659989026,-1.3979207923249037,-4.408951973588385,2.690252588932132,1.7315666667470904,-1.4019779247207476,-0.5054437717800008,0.45923543264728617,0.03125
-3.652678925761291,11.315896979585157,-2.741136820960446,-2.3456576971075833,0.20907055043795736,-1.6975063046424936,0.6388028308869536,0.7235461540332044,-0.5807987768503093,-2.2985180359107393,0.3562043894673522,2.1401722650849244,-1.7975814616481443,-0.265933552225138,0.0390625
-2.052189933939324,7.393913822463529,-2.24451580212723,-2.1547928604253364,0.3918053425634057,-2.1799943121734837,-0.7251304347116886,3.627048613231501,2.8685471711494617,-5.190911797462372,-2.512031138237057,3.9503571176850443,-0.29783780671815774,-0.870200442090399,0.046875
1.8908634954087697,-4.270473697090731,0.7119292517257892,-0.5393917325660912,0.2599834809019279,-0.800124425192612,-1.3808376669505502,3.7266343501519494,2.9531287972010807,-1.7280990376289986,-4.770058902237028,1.2718559046811346,3.172694979651457,-0.49655572856656377,0.0546875
3.2301045493484635,-8.603071750286663,1.6960400639129949,1.188930673936994,0.1269942082815072,1.0360382693155565,-1.0163664133071317,-0.2268636582428735,1.521070289782735,5.035586001315086,-4.467560148188868,-3.621874077935718,3.4118271708591545,0.6856626161168825,0.0625
0.729672111141031,-2.8522782013158645,-1.0507937800298837,2.47330429900719,-0.1515178816410802,1.3454483425888102,2.3306281326982026,-4.247502130415916,0.5535644628038988,6.2076039499613875,-1.6402397782068137,-4.430075310425082,-0.5145689425139,1.2404314745653713,0.0703125
-1.6274357507528492,2.0956417444722732,-2.986550320916268,2.410378455118557,-0.5009706398307293,0.3633006305069653,5.878093487774432,-4.293774933150979,0.4183995035554559,0.7007599211171187,0.8059520117454427,-0.4785343762355874,-3.3962627768509406,0.6067484823857081,0.078125
-0.9335062451777333,0.5287136309249788,-0.2838779971204203,0.3213933231671373,-0.3602817858665397,0.022267830958038276,3.750542223797124,-1.7250820698905258,1.2867487675257998,-2.387849583354455,0.5481191214795056,1.6250160432409644,-2.3972445554910533,0.0033394246797022317,0.0859375
0.8614660250817352,-2.348398257776965,4.329877580099666,-2.4182759120800883,0.17230891119639005,0.7198706699941164,-2.4440527914001295,0.028129561284449895,2.012379435750449,-0.34980668994923453,-0.07828811796455218,-0.030632335253077125,-0.520995931180818,0.0647288359339425,0.09375
0.8535698502253624,-1.486142096753279,5.55101387997257,-3.3987653281009504,0.31363053653594297,0.805540682863838,-5.134387207475641,0.8996630980513216,0.17078740079430707,-0.7856825232069088,2.0542496529853778,0.23446077361883155,0.1196608190767278,-0.19750299691906786,0.1015625
-0.4532529205136536,1.9493359777045316,2.14417757525277,-2.081121823933541,0.0750311091870364,-0.3602781951052948,-3.451045904999999,2.4264427001192277,-3.665517699117567,-3.886601594717561,4.481417455124309,2.7381886241490103,1.0153150110027884,-0.9270767564998955,0.109375
-0.8048900243444638,4.230552982332909,-2.3255574486732926,-0.023527058729050213,0.1362794460923938,-1.2263806037607488,-2.635283218547824,3.7264236076321713,-5.166419268850404,-0.5170692722996982,3.1671251438531134,0.6544602602741473,1.5177926820211887,-0.7274831626484297,0.1171875
-0.02626519622626779,2.991906937523163,-3.7970223944023993,1.371531028719729,0.2899661547238877,-0.6411580564022723,-2.3289784082561313,2.6878080987926785,-2.469396234448322,7.34960509225966,0.3352169432626706,-5.076945451166403,-1.1725544193634345,0.48674768139103086,0.125
0.27321060644644085,-0.7129872942489975,-1.7596585778302731,1.803853616229007,-0.12568126187931633,0.5256945714641472,1.4284346527196705,-0.8039090544738916,0.7108926992270836,6.844181363973845,0.278251282218237,-5.087859445285404,-4.365343655152303,0.9869701863276842,0.1328125
-0.328079166183192,-2.6433608996956686,0.6830603672434268,1.3740979904493824,-0.6046488511619802,1.0131440754972239,5.307261839027053,-4.459059491607225,0.8609319364030622,-2.011747733424126,0.9772010637797689,1.2807502495361425,-1.760988167122525,0.30888094208377714,0.140625
-0.7911316437704139,-0.45943538790371796,0.736315621757993,0.42332981913515366,-0.2775058506944087,0.5992347915835063,3.5086425863739272,-5.243393869742117,-0.37761216977557843,-6.4336233208443785,-1.2526844024553507,4.929232682402165,4.902086937678746,-0.26369038260576,0.1484375
-0.6838453391191417,2.362144399758336,-0.893333306891837,-0.22963360527047078,0.2855083473709313,-0.3626654439976484,-0.3509758031601913,-2.0243672127625145,-0.015320408402623381,-4.402275776183054,-3.5061541314626448,3.6634447574196116,6.545620179741739,-0.38808482904521135,0.15625
-0.31082326537263927,1.2767536089067593,-1.6943921387993983,0.05394675673286112,0.09105786237041842,-1.2135538432833612,0.36007360339464944,2.341560256336245,1.3067512360985925,-4.04097682733458,-1.9043449974403974,3.0036496128625587,1.4508414319048173,-0.7189576596224133,0.1640625
