AF3,AF4,F3,F4,F7,F8,FC5,FC6,O1,O2,P7,P8,T7,T8,time
1.0156056731138017,-2.44032940562225,0.39906885258023733,1.4249869263612405,0.26581209536282346,-0.1681191207502593,-2.1718987572619324,2.306313129475608,0.14521417088232788,-1.0633606319639797,0.1020413518193533,0.18048739476626321,0.06248194867444215,-0.05966163812847793,0.0
0.9723232791678579,-0.3827287954860062,1.1559552287704034,2.153145670850636,0.9781836397970559,-3.137494817544091,-9.024040506306935,7.355243652831692,0.28346707019681333,-0.7335146849697389,0.28637432474720625,-0.05498524574940466,0.23547971981575136,-0.09201637015935625,0.0078125
-0.12541363550544116,2.8728671825273873,1.1308386389337437,0.2487639183442195,0.9101380522355277,-4.060926776716702,-8.846501295967984,7.0925652691259,0.21100335989725227,0.5014293308639566,0.22970282495810168,-0.34020873397171536,0.21937116513208346,-0.048221931032216836,0.015625
-0.9687739445798973,2.662189925125756,0.9428763434092949,-5.737507505420324,-0.18669151456428087,-1.5778649717136588,1.0349364908475722,3.1625895271044957,0.16853950724751718,1.0246629700478471,-0.10887193994662032,-0.3381821196730274,-0.06355968264611819,-0.0173156601179787,0.0234375
-0.5963570519130026,-0.38659469562025583,1.0704962350053406,-9.244718398456703,-0.9230871160584017,0.7750316187694559,7.990374982728627,1.4859178583756985,0.25924194009654045,0.2924213285180881,-0.31003422423787597,-0.10810425372096258,-0.2592160314942409,-0.047715592713437574,0.03125
0.3536475038649496,-1.8442632173699094,1.0034480318162522,-4.675762132029895,-0.33279964561860576,0.15244874610977213,2.9321891807600142,2.9320807542743204,0.2744839955336509,-0.5571941455782579,-0.1068735795175838,0.04581599097769531,-0.104584116187759,-0.07450390320404846,0.0390625
0.8357312686378389,-1.3784298536950257,0.5293314238167864,1.604387878112017,0.4538275291510935,-1.0484070991800936,-4.025647320908938,3.379524253459342,0.15477806818020756,-0.7816900157196147,0.14622668755264598,0.07953639120025813,0.10938815666854482,-0.057788002555643696,0.046875
0.6639591491603558,-1.5765049415739687,0.17783357342469802,1.2786374758184722,0.18405840837231813,-0.04427161638605506,-1.4896836325915488,1.216702131628732,0.07513332097414008,-0.6890767177513579,0.07159592384192277,0.12448833216135903,0.04529449890796736,-0.0344543850546592,0.0546875
-0.10922803521249726,-0.7308775971137983,-0.20333877805297995,-1.4422939926132063,-0.4096630915391284,1.2939164277926318,3.805366324463896,-1.993426433376158,-0.03337255078152224,-0.03703421281280928,-0.11575559415847461,0.07054373226925523,-0.10237118397268172,0.01043503440960452,0.0625
-1.3904699914615495,3.7251513308847874,-1.1945559673603592,1.2184597278964264,-0.19285998559903791,0.4831784256103164,1.5380490098150206,-5.178936798600061,-0.3575065241658434,1.5412422517853392,-0.07405963110931321,-0.21061474563404903,-0.026129714107384138,0.11884046860701115,0.0703125
