AF3,AF4,F3,F4,F7,F8,FC5,FC6,O1,O2,P7,P8,T7,T8,time
2.0554067106377587e-05,0.0001459541098752637,0.0002492385910989548,-4.461709217774552e-05,-0.0016921519146938647,-3.632272185396574e-05,-0.0006400251876770114,0.0006119374134276968,0.0004985145679861535,0.0007597315656205869,-0.0004689762439381046,0.0006068294288770838,-0.000185959401332473,0.00017529281766142106,0.0
2.0554067107054194e-05,0.0001459541098754148,0.00024923859109976466,-4.461709217683471e-05,-0.0016921519146931266,-3.6322721854031575e-05,-0.0006400251876767434,0.0006119374134279604,0.0004985145679868323,0.000759731565621109,-0.00046897624393760256,0.0006068294288775049,-0.0001859594013315622,0.00017529281766199485,0.0078125
2.055406710807085e-05,0.00014595410987545667,0.0002492385910995745,-4.46170921769268e-05,-0.0016921519146928506,-3.6322721853387044e-05,-0.0006400251876760857,0.0006119374134285068,0.000498514567986528,0.0007597315656213596,-0.0004689762439373157,0.0006068294288775139,-0.0001859594013316543,0.0001752928176621383,0.015625
2.0554067107446743e-05,0.0001459541098761295,0.0002492385910996006,-4.4617092176738705e-05,-0.0016921519146926452,-3.632272185272113e-05,-0.0006400251876757186,0.0006119374134285804,0.0004985145679869904,0.0007597315656214286,-0.0004689762439368853,0.0006068294288781382,-0.00018595940133146621,0.0001752928176624969,0.0234375
2.055406710600319e-05,0.00014595410987445096,0.00024923859109833156,-4.4617092178212495e-05,-0.0016921519146940575,-3.632272185449692e-05,-0.0006400251876771679,0.0006119374134274396,0.0004985145679859167,0.0007597315656200889,-0.0004689762439381046,0.0006068294288770033,-0.00018595940133293997,0.00017529281766113418,0.03125
2.0554067108473824e-05,0.00014595410987717163,0.000249238591100987,-4.461709217493274e-05,-0.0016921519146916892,-3.632272185176292e-05,-0.0006400251876746112,0.0006119374134294776,0.0004985145679882484,0.0007597315656228803,-0.0004689762439357378,0.0006068294288798876,-0.00018595940132966023,0.00017529281766342928,0.0390625
2.0554067112392138e-05,0.00014595410988024887,0.0002492385911049025,-4.4617092171812924e-05,-0.0016921519146880608,-3.632272184845066e-05,-0.0006400251876712306,0.0006119374134332269,0.0004985145679913945,0.0007597315656262998,-0.00046897624393200824,0.0006068294288828836,-0.0001859594013265404,0.00017529281766694364,0.046875
2.055406711186407e-05,0.00014595410988040193,0.0002492385911046906,-4.46170921720575e-05,-0.001692151914688416,-3.632272184848176e-05,-0.0006400251876713329,0.0006119374134330851,0.0004985145679913617,0.0007597315656259865,-0.0004689762439322951,0.0006068294288823876,-0.00018595940132678498,0.00017529281766701536,0.0546875
2.0554067105478634e-05,0.0001459541098740575,0.0002492385910977119,-4.46170921785756e-05,-0.0016921519146946057,-3.632272185510206e-05,-0.0006400251876778918,0.0006119374134267215,0.0004985145679848544,0.000759731565619468,-0.0004689762439387501,0.0006068294288761975,-0.0001859594013333031,0.00017529281766027352,0.0625
2.0554067103727817e-05,0.00014595410987249582,0.0002492385910963016,-4.4617092180420195e-05,-0.0016921519146962311,-3.632272185676043e-05,-0.0006400251876795698,0.0006119374134247802,0.0004985145679834897,0.0007597315656180237,-0.0004689762439403997,0.0006068294288746855,-0.0001859594013351477,0.0001752928176590901,0.0703125
2.0554067106680615e-05,0.00014595410987536982,0.0002492385910992876,-4.4617092177807355e-05,-0.0016921519146933998,-3.632272185373147e-05,-0.0006400251876765267,0.0006119374134279671,0.0004985145679863252,0.000759731565620904,-0.0004689762439373157,0.0006068294288775086,-0.00018595940133253486,0.00017529281766228173,0.078125
2.0554067110354305e-05,0.000145954109878589,0.00024923859110292734,-4.461709217407868e-05,-0.00169215191469,-3.6322721850005567e-05,-0.0006400251876728421,0.000611937413431371,0.0004985145679902994,0.0007597315656241394,-0.00046897624393358613,0.000606829428881211,-0.00018595940132880615,0.00017529281766572437,0.0859375
2.05540671108548e-05,0.0001459541098791782,0.00024923859110327244,-4.4617092173055704e-05,-0.0016921519146895472,-3.632272184990476e-05,-0.0006400251876728291,0.0006119374134318159,0.0004985145679899442,0.0007597315656244765,-0.0004689762439334427,0.000606829428881175,-0.0001859594013277832,0.0001752928176657961,0.09375
2.0554067106741974e-05,0.00014595410987508394,0.00024923859109880314,-4.4617092177445056e-05,-0.0016921519146932992,-3.632272185428893e-05,-0.000640025187677609,0.0006119374134272084,0.0004985145679859956,0.0007597315656203291,-0.0004689762439381763,0.0006068294288772345,-0.00018595940133217255,0.00017529281766113418,0.1015625
2.0554067103269725e-05,0.00014595410987182036,0.000249238591095847,-4.4617092180447333e-05,-0.0016921519146966858,-3.632272185727139e-05,-0.0006400251876802198,0.0006119374134245589,0.0004985145679829613,0.000759731565617633,-0.00046897624394090173,0.0006068294288742975,-0.00018595940133517484,0.0001752928176582653,0.109375
2.0554067104603795e-05,0.0001459541098732771,0.0002492385910970388,-4.461709217944578e-05,-0.001692151914695494,-3.632272185579061e-05,-0.0006400251876783389,0.0006119374134260866,0.0004985145679845626,0.0007597315656189971,-0.0004689762439393956,0.0006068294288757086,-0.00018595940133417328,0.00017529281765998664,0.1171875
2.055406710630222e-05,0.0001459541098751384,0.00024923859109905234,-4.461709217743668e-05,-0.0016921519146936238,-3.6322721853769605e-05,-0.0006400251876763568,0.0006119374134282554,0.0004985145679858783,0.0007597315656201607,-0.00046897624393742323,0.0006068294288773069,-0.00018595940133216417,0.00017529281766206657,0.125
2.0554067108225952e-05,0.0001459541098762172,0.0002492385911000297,-4.461709217597825e-05,-0.0016921519146919292,-3.632272185218522e-05,-0.0006400251876752342,0.0006119374134290718,0.0004985145679865844,0.000759731565621829,-0.000468976243936455,0.0006068294288782073,-0.00018595940133070573,0.00017529281766299896,0.1328125
