AF3,AF4,F3,F4,F7,F8,FC5,FC6,O1,O2,P7,P8,T7,T8,time
0.0005346354213444917,1.2129681557067372e-05,-5.709142573290461e-06,-0.00027266514494376457,-6.619063415693012e-05,-0.00023708856968972185,0.0004882365478451538,8.554067635589914e-05,-0.00010331671213170434,-8.768461459446601e-05,-0.0002273634004580775,2.28950588906693e-05,1.001459273569187e-06,-0.00014442062672456174,0.0
0.0005346354213440279,1.212968155674625e-05,-5.70914257345967e-06,-0.0002726651449441991,-6.619063415742885e-05,-0.00023708856969009443,0.0004882365478447812,8.554067635557995e-05,-0.00010331671213176989,-8.768461459485736e-05,-0.00022736340045840546,2.289505889049279e-05,1.0014592733999775e-06,-0.00014442062672482135,0.0078125
0.0005346354213438797,1.2129681556565171e-05,-5.709142573684301e-06,-0.0002726651449443242,-6.61906341576656e-05,-0.0002370885696901713,0.00048823654784470435,8.554067635528334e-05,-0.00010331671213203464,-8.768461459503325e-05,-0.0002273634004584601,2.2895058890190627e-05,1.0014592731753462e-06,-0.00014442062672504,0.015625
0.0005346354213443956,1.212968155702048e-05,-5.709142573162689e-06,-0.00027266514494374814,-6.61906341570496e-05,-0.0002370885696896927,0.000488236547845183,8.554067635598361e-05,-0.00010331671213152314,-8.768461459449823e-05,-0.00022736340045794085,2.2895058890611778e-05,1.0014592736969589e-06,-0.0001444206267245754,0.0234375
0.0005346354213453533,1.2129681558081208e-05,-5.7091425721437686e-06,-0.0002726651449427873,-6.619063415595721e-05,-0.00023708856968879756,0.0004882365478460781,8.554067635700138e-05,-0.00010331671213049461,-8.768461459358151e-05,-0.00022736340045709363,2.2895058891705098e-05,1.0014592747158787e-06,-0.00014442062672350952,0.03125
0.0005346354213456566,1.2129681558365052e-05,-5.709142571875899e-06,-0.0002726651449425419,-6.619063415571072e-05,-0.00023708856968838172,0.00048823654784649394,8.554067635726204e-05,-0.00010331671213003333,-8.768461459331184e-05,-0.00022736340045679642,2.2895058891891767e-05,1.0014592749837484e-06,-0.00014442062672328406,0.0390625
0.0005346354213450361,1.2129681557862e-05,-5.709142572449627e-06,-0.00027266514494310673,-6.61906341562981e-05,-0.0002370885696889168,0.0004882365478459589,8.55406763567279e-05,-0.00010331671213060513,-8.768461459370416e-05,-0.00022736340045724393,2.289505889142029e-05,1.0014592744100204e-06,-0.00014442062672374184,0.046875
0.00053463542134463,1.2129681557385946e-05,-5.709142572867814e-06,-0.00027266514494354036,-6.619063415672721e-05,-0.00023708856968944112,0.00048823654784543456,8.55406763562362e-05,-0.00010331671213114394,-8.76846145942816e-05,-0.00022736340045772222,2.2895058890995325e-05,1.0014592739918328e-06,-0.00014442062672424743,0.0546875
0.0005346354213453823,1.2129681558134969e-05,-5.709142572030253e-06,-0.0002726651449428729,-6.61906341559288e-05,-0.0002370885696887883,0.0004882365478460874,8.554067635694453e-05,-0.0001033167121303283,-8.768461459366113e-05,-0.00022736340045709363,2.28950588916867e-05,1.0014592748293951e-06,-0.0001444206267235642,0.0625
0.0005346354213453685,1.2129681558046976e-05,-5.70914257218515e-06,-0.00027266514494277437,-6.619063415585748e-05,-0.00023708856968862748,0.00048823654784624815,8.554067635706544e-05,-0.00010331671213029844,-8.768461459358349e-05,-0.00022736340045701164,2.2895058891719796e-05,1.0014592746744976e-06,-0.00014442062672350952,0.0703125
