AF3,AF4,F3,F4,F7,F8,FC5,FC6,O1,O2,P7,P8,T7,T8,time
0.0006030663095600464,-2.540127846631329e-05,0.0012305412777935255,-5.892599378517192e-05,7.71847220308504e-08,-0.00016619097153388395,0.00011469701434794803,-0.0004067758008705162,-6.921072433998194e-05,-0.00021067182270330316,-0.0003507145213821279,-0.00015868874971702282,-0.00033060023885430066,-0.0001712016847904498,0.0
0.0006030663095626493,-2.5401278463710508e-05,0.0012305412777962477,-5.8925993782532e-05,7.718472467077098e-08,-0.00016619097153120806,0.00011469701435062624,-0.000406775800867838,-6.921072433701129e-05,-0.00021067182270070037,-0.00035071452137915715,-0.00015868874971416706,-0.0003306002388515992,-0.0001712016847879246,0.0078125
0.0006030663095625753,-2.5401278463784488e-05,0.0012305412777961723,-5.892599378238317e-05,7.718472481960111e-08,-0.000166190971531074,0.00011469701435071558,-0.00040677580086774864,-6.921072433700278e-05,-0.00021067182270077434,-0.00035071452137936136,-0.00015868874971422463,-0.0003306002388517524,-0.00017120168478801745,0.015625
0.0006030663095618141,-2.5401278464545706e-05,0.001230541277795401,-5.892599378306547e-05,7.718472413729504e-08,-0.00016619097153178702,0.00011469701434991546,-0.00040677580086854873,-6.92107243377784e-05,-0.00021067182270153556,-0.00035071452138015977,-0.0001586887497148661,-0.0003306002388522469,-0.00017120168478877872,0.0234375
0.0006030663095610782,-2.5401278465281574e-05,0.001230541277794914,-5.892599378347176e-05,7.718472373100209e-08,-0.0001661909715323169,0.00011469701434926138,-0.0004067758008692029,-6.921072433805931e-05,-0.00021067182270227144,-0.00035071452138082823,-0.0001586887497155833,-0.00033060023885260774,-0.00017120168478918722,0.03125
0.0006030663095614903,-2.5401278464869466e-05,0.0012305412777950861,-5.892599378350528e-05,7.718472369748859e-08,-0.00016619097153217053,0.00011469701434953074,-0.0004067758008689335,-6.921072433800709e-05,-0.00021067182270185933,-0.0003507145213805683,-0.00015868874971518537,-0.0003306002388528041,-0.00017120168478903866,0.0390625
0.0006030663095624036,-2.5401278463956137e-05,0.0012305412777960827,-5.892599378275906e-05,7.718472444370843e-08,-0.0001661909715312207,0.00011469701435048185,-0.00040677580086798234,-6.921072433708411e-05,-0.000210671822700946,-0.0003507145213797513,-0.0001586887497144663,-0.00033060023885219737,-0.00017120168478837024,0.046875
0.0006030663095632714,-2.540127846308844e-05,0.0012305412777969366,-5.892599378184494e-05,7.718472535782655e-08,-0.00016619097153029218,0.00011469701435130731,-0.0004067758008671569,-6.921072433613776e-05,-0.00021067182270007829,-0.0003507145213786372,-0.00015868874971370123,-0.00033060023885123205,-0.000171201684787479,0.0546875
0.0006030663095631022,-2.540127846325757e-05,0.0012305412777966766,-5.892599378230187e-05,7.718472490089698e-08,-0.00016619097153078684,0.00011469701435088809,-0.0004067758008675761,-6.921072433658611e-05,-0.00021067182270024742,-0.00035071452137915715,-0.0001586887497140296,-0.0003306002388516644,-0.00017120168478799888,0.0625
0.0006030663095609166,-2.5401278465443175e-05,0.0012305412777943745,-5.892599378426467e-05,7.718472293810459e-08,-0.00016619097153294365,0.00011469701434882222,-0.000406775800869642,-6.921072433878358e-05,-0.00021067182270243304,-0.00035071452138109744,-0.000158688749715979,-0.0003306002388536795,-0.00017120168478969782,0.0703125
