AF3,AF4,F3,F4,F7,F8,FC5,FC6,O1,O2,P7,P8,T7,T8,time
-0.0002756776770678912,0.00012782048023099766,-0.00036554356612551877,-0.0003877323698366218,-0.0015204286213945288,0.00025353134844136255,0.0002545052183839204,0.0002834265838635921,0.0006971145921497538,-0.0002218298234289907,0.0006666105437695175,-0.000625223179866484,0.0008891788023885701,0.00022424766847609933,0.0
-0.00027567767706702663,0.00012782048023148024,-0.0003655435661246542,-0.0003877323698361855,-0.0015204286213945277,0.00025353134844199285,0.00025450521838434113,0.00028342658386402834,0.00069711459214978,-0.00022182982342850812,0.0006666105437695653,-0.0006252231798660476,0.0008891788023894346,0.00022424766847614714,0.0078125
-0.0002756776770655802,0.00012782048023261987,-0.0003655435661232077,-0.00038773236983509984,-0.0015204286213930283,0.00025353134844307337,0.00025450521838560255,0.00028342658386511406,0.000697114592150898,-0.00022182982342736844,0.0006666105437709043,-0.000625223179864962,0.0008891788023908812,0.00022424766847748608,0.015625
-0.0002756776770655205,0.0001278204802328335,-0.00036554356612314806,-0.0003877323698349166,-0.0015204286213929216,0.0002535313484433052,0.00025450521838554904,0.0002834265838652973,0.0006971145921511553,-0.00022182982342715485,0.0006666105437710237,-0.0006252231798647787,0.0008891788023909407,0.0002242476684776056,0.0234375
-0.00027567767706649743,0.00012782048023185955,-0.000365543566124125,-0.0003877323698359383,-0.0015204286213939132,0.000253531348442155,0.0002545052183846678,0.00028342658386427554,0.0006971145921500111,-0.0002218298234281288,0.0006666105437699717,-0.0006252231798658005,0.000889178802389964,0.0002242476684765536,0.03125
-0.00027567767706655397,0.00012782048023188858,-0.0003655435661241815,-0.00038773236983584425,-0.0015204286213938662,0.0002535313484424322,0.00025450521838473746,0.0002834265838643696,0.0006971145921502241,-0.00022182982342809973,0.0006666105437700913,-0.0006252231798657064,0.0008891788023899074,0.00022424766847667314,0.0390625
-0.0002756776770653972,0.0001278204802331436,-0.00036554356612302467,-0.0003877323698347306,-0.0015204286213925356,0.00025353134844356354,0.0002545052183858085,0.0002834265838654833,0.0006971145921516778,-0.00022182982342684471,0.000666610543771526,-0.0006252231798645928,0.0008891788023910642,0.00022424766847810773,0.046875
-0.00027567767706548673,0.00012782048023298574,-0.00036554356612311423,-0.00038773236983476547,-0.0015204286213926098,0.0002535313484435133,0.00025450521838582313,0.0002834265838654484,0.0006971145921514055,-0.00022182982342700255,0.000666610543771478,-0.0006252231798646276,0.0008891788023909745,0.0002242476684780599,0.0546875
-0.00027567767706728537,0.00012782048023154524,-0.00036554356612491287,-0.00038773236983621304,-0.0015204286213944692,0.0002535313484419351,0.00025450521838431847,0.00028342658386400085,0.0006971145921499963,-0.00022182982342844307,0.0006666105437701391,-0.0006252231798660752,0.000889178802389176,0.00022424766847672095,0.0625
-0.0002756776770684776,0.00012782048023027192,-0.00036554356612610516,-0.000387732369837499,-0.0015204286213955376,0.0002535313484408121,0.00025450521838304323,0.00028342658386271483,0.0006971145921485298,-0.0002218298234297164,0.0006666105437686657,-0.0006252231798673612,0.0008891788023879838,0.00022424766847524752,0.0703125
