AF3,AF4,F3,F4,F7,F8,FC5,FC6,O1,O2,P7,P8,T7,T8,time
0.000636741721310175,0.00030012227983789396,0.00021553398976414736,0.0005983482504404071,4.7467231738705785e-05,4.586700079301135e-05,0.0002750450029958047,-0.0004026030765254268,-0.0007657981763169528,7.496190428681092e-05,-0.0007698949838111494,2.1557427875119084e-05,-0.0002723426377019425,-5.005934683231371e-06,0.0
0.0006367417213083668,0.0003001222798360497,0.00021553398976214785,0.0005983482504384339,4.746723173670626e-05,4.586700079106223e-05,0.00027504500299383377,-0.00040260307652735983,-0.0007657981763189586,7.496190428489618e-05,-0.0007698949838129998,2.1557427873270798e-05,-0.000272342637703954,-5.005934684864089e-06,0.0078125
0.000636741721306396,0.0003001222798342011,0.00021553398976021314,0.0005983482504365081,4.746723173477155e-05,4.5867000789224995e-05,0.0002750450029918757,-0.0004026030765292945,-0.0007657981763209814,7.496190428286604e-05,-0.0007698949838149591,2.1557427871301968e-05,-0.0002723426377058208,-5.005934687204318e-06,0.015625
0.0006367417213080296,0.00030012227983567655,0.00021553398976179781,0.0005983482504380779,4.746723173635623e-05,4.586700079081629e-05,0.00027504500299352483,-0.0004026030765276752,-0.0007657981763193605,7.496190428449044e-05,-0.0007698949838132992,2.1557427872892912e-05,-0.000272342637704155,-5.0059346854083285e-06,0.0234375
0.0006367417213105948,0.0003001222798383188,0.00021553398976454993,0.0005983482504407924,4.746723173910835e-05,4.586700079338424e-05,0.00027504500299623967,-0.0004026030765250713,-0.000765798176316548,7.496190428714431e-05,-0.0007698949838105916,2.1557427875541483e-05,-0.0002723426377014384,-5.005934682680328e-06,0.03125
0.0006367417213114116,0.00030012227983935796,0.0002155339897655132,0.0005983482504416573,4.7467231740071656e-05,4.586700079434465e-05,0.0002750450029972064,-0.0004026030765242116,-0.0007657981763155568,7.496190428806305e-05,-0.0007698949838095712,2.1557427876414476e-05,-0.00027234263770048033,-5.0059346816530765e-06,0.0390625
0.0006367417213113425,0.00030012227983921733,0.0002155339897655389,0.0005983482504416418,4.746723174009733e-05,4.586700079417833e-05,0.0002750450029971132,-0.0004026030765243412,-0.0007657981763156965,7.496190428799797e-05,-0.0007698949838097617,2.1557427876326747e-05,-0.0002723426377005171,-5.005934681802742e-06,0.046875
0.0006367417213102445,0.00030012227983798167,0.00021553398976429755,0.0005983482504404203,4.746723173885598e-05,4.586700079299424e-05,0.0002750450029959016,-0.0004026030765254822,-0.0007657981763167543,7.496190428682813e-05,-0.0007698949838109317,2.15574278752572e-05,-0.0002723426377016955,-5.005934682904827e-06,0.0546875
0.0006367417213098594,0.0003001222798376292,0.00021553398976389336,0.000598348250440093,4.7467231738451784e-05,4.5867000792687774e-05,0.00027504500299558205,-0.0004026030765257842,-0.0007657981763171781,7.496190428643716e-05,-0.0007698949838112311,2.1557427874825604e-05,-0.0002723426377021951,-5.005934683394642e-06,0.0625
0.0006367417213098536,0.0003001222798376766,0.0002155339897638736,0.0005983482504401537,4.7467231738432e-05,4.58670007926705e-05,0.0002750450029956319,-0.0004026030765257715,-0.000765798176317211,7.496190428646133e-05,-0.0007698949838112515,2.1557427874861817e-05,-0.0002723426377021725,-5.005934683340219e-06,0.0703125
