AF3,AF4,F3,F4,F7,F8,FC5,FC6,O1,O2,P7,P8,T7,T8,time
0.000375947478584261,0.0008952579622426041,-6.198241627340604e-05,0.0002628413035466209,-0.00022798507325883364,-0.000412512291912378,1.4673242285629232e-05,0.00016341243483804335,-4.2121504463367006e-05,0.00039619636473884045,-0.0009376996950229919,0.000342795403852302,-0.0003135809032538844,-0.00045524230591614855,0.0
0.00037594747858442774,0.0008952579622429161,-6.198241627298408e-05,0.00026284130354662267,-0.00022798507325844317,-0.00041251229191197546,1.4673242285819581e-05,0.0001634124348382295,-4.212150446314133e-05,0.0003961963647390542,-0.0009376996950228622,0.0003427954038524568,-0.0003135809032538826,-0.0004552423059158029,0.0078125
0.0003759474785855273,0.0008952579622442458,-6.198241627163029e-05,0.00026284130354801825,-0.0002279850732572367,-0.0004125122919108837,1.4673242287159236e-05,0.00016341243483950467,-4.2121504462054546e-05,0.0003961963647400992,-0.0009376996950216525,0.0003427954038539034,-0.000313580903252487,-0.0004552423059145931,0.015625
0.0003759474785852216,0.0008952579622440606,-6.198241627189702e-05,0.00026284130354775566,-0.00022798507325724887,-0.00041251229191083434,1.467324228681525e-05,0.00016341243483944463,-4.212150446205269e-05,0.00039619636473995105,-0.0009376996950215661,0.0003427954038536801,-0.0003135809032527496,-0.00045524230591485233,0.0234375
0.00037594747858389523,0.000895257962242532,-6.198241627347518e-05,0.0002628413035463713,-0.00022798507325880583,-0.00041251229191241907,1.467324228522319e-05,0.00016341243483799524,-4.2121504463586794e-05,0.00039619636473858496,-0.0009376996950232944,0.000342795403851987,-0.00031358090325413397,-0.0004552423059163646,0.03125
0.0003759474785818645,0.000895257962240195,-6.198241627553736e-05,0.000262841303544245,-0.0002279850732609178,-0.00041251229191443666,1.4673242283078598e-05,0.00016341243483579027,-4.212150446567903e-05,0.0003961963647363408,-0.0009376996950254548,0.00034279540385006365,-0.00031358090325626025,-0.00045524230591839534,0.0390625
0.0003759474785831951,0.0008952579622415659,-6.19824162740502e-05,0.00026284130354583044,-0.0002279850732594559,-0.00041251229191292593,1.4673242284568556e-05,0.00016341243483722695,-4.212150446435741e-05,0.0003961963647379963,-0.0009376996950237265,0.0003427954038514257,-0.0003135809032546748,-0.0004552423059164942,0.046875
0.0003759474785877446,0.0008952579622462051,-6.198241626977218e-05,0.0002628413035501155,-0.00022798507325498443,-0.0004125122919085474,1.4673242289318569e-05,0.0001634124348417191,-4.2121504459861476e-05,0.00039619636474213957,-0.0009376996950195785,0.00034279540385579523,-0.0003135809032503898,-0.00045524230591251913,0.0546875
0.0003759474785878318,0.0008952579622468014,-6.198241626944641e-05,0.0002628413035501701,-0.00022798507325487406,-0.00041251229190876384,1.4673242289524168e-05,0.00016341243484195968,-4.212150445970973e-05,0.0003961963647425624,-0.0009376996950192329,0.0003427954038559808,-0.00031358090325033514,-0.0004552423059123463,0.0625
0.0003759474785847908,0.000895257962243462,-6.198241627242712e-05,0.00026284130354721984,-0.000227985073258045,-0.0004125122919115109,1.4673242286755388e-05,0.00016341243483877137,-4.212150446239644e-05,0.000396196364739586,-0.0009376996950226894,0.00034279540385316853,-0.0003135809032532854,-0.0004552423059156733,0.0703125
0.0003759474785834796,0.0008952579622421862,-6.198241627432319e-05,0.0002628413035458891,-0.00022798507325947403,-0.0004125122919131836,1.4673242285299186e-05,0.00016341243483719903,-4.2121504463833105e-05,0.0003961963647383887,-0.0009376996950235536,0.000342795403851508,-0.00031358090325461617,-0.0004552423059168399,0.078125
0.00037594747858469955,0.0008952579622428114,-6.198241627296688e-05,0.0002628413035470791,-0.0002279850732584733,-0.0004125122919119763,1.4673242285921645e-05,0.00016341243483853013,-4.212150446283506e-05,0.00039619636473904,-0.0009376996950229487,0.0003427954038525054,-0.00031358090325342615,-0.00045524230591614855,0.0859375
0.0003759474785861228,0.000895257962245087,-6.198241627101498e-05,0.00026284130354845204,-0.000227985073256493,-0.0004125122919101993,1.4673242287615245e-05,0.00016341243484003116,-4.2121504461436815e-05,0.0003961963647405528,-0.0009376996950212204,0.00034279540385450763,-0.0003135809032520532,-0.00045524230591424745,0.09375
0.00037594747858545806,0.0008952579622438492,-6.19824162719178e-05,0.00026284130354775506,-0.00022798507325735295,-0.0004125122919110794,1.467324228655113e-05,0.00016341243483912766,-4.212150446203653e-05,0.00039619636473992004,-0.0009376996950218253,0.0003427954038535939,-0.0003135809032527502,-0.0004552423059147659,0.1015625
0.0003759474785825238,0.0008952579622410371,-6.198241627502975e-05,0.0002628413035452104,-0.00022798507326012244,-0.0004125122919133592,1.4673242283359962e-05,0.00016341243483626851,-4.212150446509888e-05,0.0003961963647372409,-0.0009376996950245906,0.00034279540385117246,-0.0003135809032552949,-0.0004552423059175312,0.109375
0.00037594747858412904,0.0008952579622421781,-6.198241627410849e-05,0.00026284130354633915,-0.00022798507325945552,-0.00041251229191314635,1.4673242284918346e-05,0.00016341243483780448,-4.212150446349606e-05,0.00039619636473820424,-0.0009376996950237265,0.00034279540385239745,-0.0003135809032541661,-0.0004552423059168399,0.1171875
0.0003759474785871415,0.0008952579622455455,-6.198241627058578e-05,0.000262841303549101,-0.00022798507325588074,-0.0004125122919094603,1.4673242288475089e-05,0.0001634124348409993,-4.212150446068243e-05,0.00039619636474151946,-0.0009376996950201834,0.0003427954038548313,-0.00031358090325140427,-0.00045524230591321047,0.125
0.0003759474785882885,0.0008952579622470932,-6.198241626901317e-05,0.0002628413035507747,-0.00022798507325434123,-0.0004125122919080311,1.4673242289906122e-05,0.00016341243484237607,-4.2121504459086834e-05,0.0003961963647429707,-0.0009376996950187144,0.0003427954038566981,-0.00031358090324973053,-0.00045524230591182784,0.1328125
0.0003759474785861741,0.0008952579622449185,-6.198241627122537e-05,0.00026284130354853265,-0.00022798507325651784,-0.00041251229191017347,1.467324228775425e-05,0.00016341243484014866,-4.2121504461240615e-05,0.0003961963647408901,-0.0009376996950209179,0.00034279540385435443,-0.0003135809032519726,-0.00045524230591424745,0.140625
